shared name	name	feature
SKI/SIN3a/NCoR1/TIF1B/Myb	SKI/SIN3a/NCoR1/TIF1B/Myb	complexes
ATF1	ATF1	no_predecessors
JUN	JUN	intermediates
SRF	SRF	intermediates
SRF(dimer)/MAL(dimer)	SRF(dimer)/MAL(dimer)	no_predecessors
GATA3	GATA3	no_successors
FOXM1C/SP1	FOXM1C/SP1	complexes
MYC/Max/TRRAP/GCN5/STAF65G/SPT3/TAF9/TAF10/TAF12/core Mediator	MYC/Max/TRRAP/GCN5/STAF65G/SPT3/TAF9/TAF10/TAF12/core Mediator	complexes
ATF2/c-Jun	ATF2/c-Jun	complexes
LEF1/beta catenin/PITX2	LEF1/beta catenin/PITX2	complexes
RBPJ	RBPJ	no_predecessors
CtBP/CBP/TCF1/TLE1/AES	CtBP/CBP/TCF1/TLE1/AES	complexes
FOXM1	FOXM1	no_predecessors
PARP1	PARP1	no_predecessors
HES1/HEY1-2	HES1/HEY1-2	complexes
EGF	EGF	no_predecessors
EGR1	EGR1	intermediates
LCK	LCK	no_predecessors
YY1	YY1	no_predecessors
HDAC1	HDAC1	no_predecessors
SMARCA2	SMARCA2	no_predecessors
FOS	FOS	intermediates
STAT1 (dimer)/Cbp/p300	STAT1 (dimer)/Cbp/p300	complexes
RBL1	RBL1	intermediates
HDAC9	HDAC9	no_predecessors
CREB1	CREB1	no_predecessors
JAK2	JAK2	no_predecessors
MTSS1	MTSS1	no_predecessors
JUN/JUND	JUN/JUND	complexes
CEBPA	CEBPA	intermediates
CEBPA/BRM/RB1/E2F4	CEBPA/BRM/RB1/E2F4	complexes
GLI3A/Cbp	GLI3A/Cbp	no_predecessors
TAF10	TAF10	no_predecessors
NCOR1	NCOR1	no_predecessors
HES1/Myb	HES1/Myb	complexes
TWIST1	TWIST1	intermediates
MAX	MAX	no_predecessors
FGF4	FGF4	no_successors
RB1/E2F1-3/DP	RB1/E2F1-3/DP	complexes
E2F6	E2F6	no_predecessors
Smad3/MYC	Smad3/MYC	complexes
HNF1A	HNF1A	intermediates
JUND	JUND	no_predecessors
TLE1	TLE1	no_predecessors
TCF4E/beta catenin	TCF4E/beta catenin	no_predecessors
SMARCA4	SMARCA4	no_predecessors
ERAL1	ERAL1	no_predecessors
EPAS1	EPAS1	no_predecessors
SP1/HDAC2	SP1/HDAC2	complexes
ENO1	ENO1	intermediates
TCF4/beta catenin	TCF4/beta catenin	complexes
KAT2A	KAT2A	no_predecessors
ELK1	ELK1	no_predecessors
E2F4/DP2/TRRAP	E2F4/DP2/TRRAP	complexes
TGFB1	TGFB1	no_successors
SNAI1	SNAI1	intermediates
ELK1/SRF	ELK1/SRF	complexes
SKI	SKI	no_predecessors
AES	AES	no_predecessors
TCF1E/beta catenin	TCF1E/beta catenin	no_predecessors
PITX2	PITX2	intermediates
E2F4	E2F4	no_predecessors
HDAC2	HDAC2	no_predecessors
MYB	MYB	intermediates
TRIM28	TRIM28	no_predecessors
LEF1	LEF1	intermediates
TCF4/beta catenin/TNIK	TCF4/beta catenin/TNIK	complexes
Mad/Max	Mad/Max	complexes
RB1	RB1	intermediates
STK11	STK11	no_predecessors
CREM	CREM	no_predecessors
PLCG1	PLCG1	no_predecessors
RBPJ/NCoR/HDAC1	RBPJ/NCoR/HDAC1	complexes
TCF4/beta catenin/JUN/DVL3	TCF4/beta catenin/JUN/DVL3	complexes
E2/ERA	E2/ERA	complexes
IL23R	IL23R	intermediates
